ImageId,label
13568,2
13569,3
13570,2
13571,5
13572,5
13573,1
13574,1
13575,2
13576,6
13577,1
13578,5
13579,6
13580,4
13581,4
13582,2
13583,1
13584,5
13585,8
13586,6
13587,10
13588,5
13589,5
13590,4
13591,5
13592,9
13593,10
13594,6
13595,1
13596,3
13597,10
13598,3
13599,4
13600,8
13601,8
13602,7
13603,1
13604,1
13605,3
13606,1
13607,3
13608,10
13609,2
13610,6
13611,9
13612,2
13613,1
13614,7
13615,8
13616,3
13617,6
13618,3
13619,1
13620,7
13621,4
13622,6
13623,2
13624,9
13625,8
13626,1
13627,4
13628,5
13629,10
13630,5
13631,2
13632,2
13633,5
13634,1
13635,9
13636,2
13637,10
13638,9
13639,5
13640,5
13641,3
13642,1
13643,1
13644,4
13645,4
13646,1
13647,2
13648,2
13649,4
13650,6
13651,2
13652,9
13653,6
13654,2
13655,8
13656,4
13657,1
13658,9
13659,2
13660,9
13661,1
13662,7
13663,3
13664,3
13665,2
13666,3
13667,8
13668,2
13669,5
13670,1
13671,2
13672,2
13673,1
13674,6
13675,8
13676,8
13677,3
13678,9
13679,1
13680,6
13681,7
13682,1
13683,10
13684,6
13685,1
13686,1
13687,1
13688,2
13689,1
13690,6
13691,1
13692,7
13693,1
13694,8
13695,6
13696,1
13697,1
13698,10
13699,9
13700,3
13701,7
13702,8
13703,9
13704,6
13705,10
13706,6
13707,8
13708,8
13709,1
13710,7
13711,1
13712,5
13713,1
13714,1
13715,7
13716,9
13717,2
13718,3
13719,9
13720,3
13721,4
13722,3
13723,2
13724,6
13725,10
13726,10
13727,4
13728,3
13729,8
13730,10
13731,1
13732,7
13733,3
13734,9
13735,10
13736,9
13737,3
13738,7
13739,2
13740,3
13741,3
13742,10
13743,1
13744,7
13745,5
13746,3
13747,2
13748,2
13749,5
13750,2
13751,5
13752,2
13753,6
13754,7
13755,2
13756,9
13757,2
13758,3
13759,10
13760,1
13761,2
13762,6
13763,3
13764,5
13765,2
13766,2
13767,7
13768,8
13769,5
13770,7
13771,2
13772,5
13773,10
13774,4
13775,2
13776,7
13777,4
13778,1
13779,5
13780,1
13781,4
13782,8
13783,4
13784,10
13785,1
13786,1
13787,6
13788,4
13789,1
13790,7
13791,1
13792,3
13793,5
13794,7
13795,1
13796,2
13797,10
13798,2
13799,4
13800,2
13801,5
13802,8
13803,1
13804,1
13805,1
13806,3
13807,9
13808,1
13809,2
13810,1
13811,10
13812,2
13813,9
13814,2
13815,2
13816,4
13817,6
13818,9
13819,1
13820,2
13821,7
13822,9
13823,8
13824,8
13825,1
13826,9
13827,2
13828,9
13829,2
13830,2
13831,3
13832,8
13833,8
13834,3
13835,10
13836,5
13837,1
13838,5
13839,8
13840,1
13841,6
13842,2
13843,5
13844,8
13845,1
13846,5
13847,2
13848,1
13849,5
13850,7
13851,6
13852,1
13853,1
13854,3
13855,1
13856,4
13857,10
13858,1
13859,4
13860,7
13861,1
13862,10
13863,7
13864,2
13865,6
13866,4
13867,1
13868,8
13869,3
13870,6
13871,1
13872,4
13873,6
13874,5
13875,6
13876,4
13877,7
13878,7
13879,4
13880,1
13881,1
13882,6
13883,2
13884,6
13885,1
13886,1
13887,2
13888,1
13889,6
13890,3
13891,9
13892,2
13893,2
13894,5
13895,9
13896,6
13897,1
13898,3
13899,5
13900,6
13901,4
13902,6
13903,1
13904,10
13905,10
13906,1
13907,4
13908,1
13909,9
13910,1
13911,7
13912,2
13913,1
13914,1
13915,8
13916,10
13917,2
13918,3
13919,8
13920,2
13921,4
13922,3
13923,5
13924,10
13925,1
13926,2
13927,9
13928,3
13929,5
13930,1
13931,1
13932,4
13933,7
13934,9
13935,7
13936,2
13937,1
13938,9
13939,2
13940,1
13941,1
13942,4
13943,8
13944,5
13945,1
13946,7
13947,3
13948,10
13949,8
13950,9
13951,8
13952,3
13953,2
13954,6
13955,1
13956,8
13957,1
13958,9
13959,8
13960,5
13961,7
13962,6
13963,4
13964,8
13965,6
13966,7
13967,6
13968,2
13969,7
13970,9
13971,2
13972,6
13973,1
13974,3
13975,10
13976,9
13977,1
13978,2
13979,9
13980,1
13981,10
13982,5
13983,7
13984,7
13985,7
13986,4
13987,2
13988,8
13989,1
13990,10
13991,7
13992,10
13993,2
13994,9
13995,1
13996,2
13997,5
13998,5
13999,5
14000,3
14001,2
14002,9
14003,10
14004,1
14005,10
14006,3
14007,8
14008,8
14009,10
14010,2
14011,4
14012,4
14013,2
14014,5
14015,1
14016,4
14017,9
14018,2
14019,7
14020,6
14021,10
14022,3
14023,10
14024,4
14025,1
14026,6
14027,1
14028,1
14029,7
14030,5
14031,6
14032,2
14033,8
14034,5
14035,2
14036,3
14037,2
14038,3
14039,1
14040,10
14041,1
14042,6
14043,2
14044,2
14045,1
14046,4
14047,5
14048,1
14049,8
14050,1
14051,1
14052,8
14053,2
14054,5
14055,6
14056,2
14057,5
14058,1
14059,9
14060,5
14061,1
14062,1
14063,8
14064,2
14065,5
14066,9
14067,7
14068,8
14069,2
14070,3
14071,6
14072,10
14073,3
14074,1
14075,4
14076,3
14077,2
14078,2
14079,5
14080,1
14081,9
14082,2
14083,2
14084,5
14085,5
14086,3
14087,8
14088,8
14089,1
14090,2
14091,5
14092,6
14093,1
14094,3
14095,1
14096,7
14097,1
14098,7
14099,3
14100,3
14101,4
14102,1
14103,4
14104,5
14105,1
14106,3
14107,1
14108,9
14109,2
14110,4
14111,5
14112,1
14113,2
14114,1
14115,4
14116,1
14117,10
14118,4
14119,4
14120,4
14121,4
14122,1
14123,5
14124,1
14125,3
14126,7
14127,1
14128,1
14129,2
14130,3
14131,1
14132,1
14133,1
14134,3
14135,2
14136,9
14137,1
14138,3
14139,5
14140,1
14141,3
14142,7
14143,8
14144,3
14145,3
14146,3
14147,1
14148,3
14149,7
14150,1
14151,10
14152,1
14153,9
14154,2
14155,3
14156,8
14157,3
14158,4
14159,6
14160,2
14161,1
14162,1
14163,3
14164,2
14165,9
14166,9
14167,2
14168,7
14169,4
14170,10
14171,7
14172,10
14173,9
14174,7
14175,5
14176,1
14177,9
14178,5
14179,7
14180,9
14181,9
14182,6
14183,9
14184,7
14185,5
14186,5
14187,2
14188,3
14189,3
14190,9
14191,2
14192,2
14193,1
14194,9
14195,10
14196,3
14197,7
14198,7
14199,10
14200,10
14201,4
14202,7
14203,1
14204,8
14205,1
14206,8
14207,1
14208,1
14209,2
14210,6
14211,3
14212,5
14213,10
14214,2
14215,5
14216,3
14217,1
14218,5
14219,7
14220,1
14221,2
14222,2
14223,2
14224,2
14225,3
14226,10
14227,2
14228,4
14229,1
14230,3
14231,1
14232,1
14233,6
14234,6
14235,2
14236,6
14237,7
14238,5
14239,6
14240,3
14241,1
14242,7
14243,7
14244,8
14245,9
14246,1
14247,4
14248,1
14249,8
14250,6
14251,1
14252,5
14253,1
14254,10
14255,3
14256,3
14257,2
14258,10
14259,9
14260,2
14261,1
14262,2
14263,1
14264,1
14265,7
14266,6
14267,1
14268,4
14269,6
14270,1
14271,3
14272,4
14273,1
14274,4
14275,5
14276,2
14277,9
14278,4
14279,7
14280,3
14281,5
14282,6
14283,9
14284,1
14285,3
14286,3
14287,1
14288,2
14289,2
14290,7
14291,2
14292,1
14293,10
14294,4
14295,9
14296,1
14297,8
14298,4
14299,7
14300,2
14301,4
14302,8
14303,2
14304,3
14305,1
14306,8
14307,1
14308,4
14309,2
14310,9
14311,8
14312,4
14313,6
14314,1
14315,9
14316,4
14317,3
14318,1
14319,4
14320,2
14321,8
14322,10
14323,3
14324,5
14325,4
14326,9
14327,1
14328,9
14329,8
14330,4
14331,5
14332,3
14333,1
14334,4
14335,1
14336,6
14337,1
14338,5
14339,8
14340,2
14341,9
14342,8
14343,6
14344,4
14345,1
14346,4
14347,6
14348,2
14349,2
14350,2
14351,1
14352,9
14353,10
14354,5
14355,1
14356,5
14357,2
14358,6
14359,9
14360,4
14361,3
14362,2
14363,7
14364,1
14365,7
14366,5
14367,2
14368,4
14369,10
14370,5
14371,8
14372,3
14373,1
14374,5
14375,1
14376,10
14377,2
14378,8
14379,8
14380,7
14381,9
14382,6
14383,2
14384,10
14385,1
14386,9
14387,6
14388,4
14389,2
14390,8
14391,2
14392,9
14393,6
14394,5
14395,2
14396,10
14397,7
14398,1
14399,5
14400,6
14401,7
14402,10
14403,1
14404,2
14405,10
14406,8
14407,9
14408,4
14409,2
14410,7
14411,2
14412,1
14413,1
14414,4
14415,2
14416,4
14417,1
14418,9
14419,10
14420,9
14421,1
14422,7
14423,1
14424,7
14425,7
14426,4
14427,2
14428,6
14429,4
14430,6
14431,9
14432,3
14433,3
14434,10
14435,1
14436,9
14437,1
14438,5
14439,1
14440,2
14441,2
14442,6
14443,4
14444,6
14445,2
14446,9
14447,1
14448,1
14449,1
14450,2
14451,1
14452,10
14453,1
14454,6
14455,1
14456,2
14457,2
14458,4
14459,3
14460,1
14461,3
14462,4
14463,4
14464,1
14465,10
14466,2
14467,1
14468,2
14469,1
14470,6
14471,4
14472,10
14473,2
14474,9
14475,1
14476,3
14477,6
14478,5
14479,3
14480,2
14481,3
14482,3
14483,5
14484,1
14485,6
14486,9
14487,5
14488,2
14489,2
14490,8
14491,2
14492,9
14493,10
14494,2
14495,4
14496,4
14497,9
14498,5
14499,6
14500,4
14501,5
14502,2
14503,4
14504,10
14505,5
14506,4
14507,8
14508,2
14509,2
14510,2
14511,4
14512,8
14513,4
14514,2
14515,5
14516,4
14517,5
14518,3
14519,7
14520,1
14521,7
14522,2
14523,2
14524,3
14525,7
14526,8
14527,9
14528,3
14529,9
14530,4
14531,4
14532,2
14533,1
14534,2
14535,4
14536,8
14537,5
14538,1
14539,3
14540,4
14541,4
14542,8
14543,1
14544,2
14545,5
14546,1
14547,6
14548,2
14549,6
14550,1
14551,1
14552,1
14553,5
14554,7
14555,2
14556,5
14557,2
14558,4
14559,1
14560,1
14561,8
14562,1
14563,1
14564,9
14565,2
14566,10
14567,1
14568,2
14569,7
14570,7
14571,5
14572,7
14573,3
14574,10
14575,1
14576,9
14577,1
14578,10
14579,3
14580,10
14581,8
14582,7
14583,1
14584,2
14585,10
14586,2
14587,5
14588,8
14589,7
14590,3
14591,4
14592,7
14593,7
14594,7
14595,1
14596,2
14597,8
14598,6
14599,9
14600,1
14601,2
14602,10
14603,4
14604,10
14605,3
14606,2
14607,5
14608,2
14609,3
14610,8
14611,6
14612,5
14613,8
14614,3
14615,3
14616,1
14617,4
14618,3
14619,2
14620,3
14621,6
14622,4
14623,6
14624,2
14625,9
14626,1
14627,10
14628,1
14629,3
14630,9
14631,8
14632,5
14633,1
14634,5
14635,1
14636,8
14637,9
14638,3
14639,8
14640,10
14641,9
14642,4
14643,1
14644,1
14645,1
14646,6
14647,4
14648,5
14649,1
14650,3
14651,2
14652,1
14653,4
14654,1
14655,4
14656,6
14657,6
14658,2
14659,2
14660,5
14661,4
14662,9
14663,1
14664,7
14665,2
14666,10
14667,1
14668,6
14669,1
14670,3
14671,3
14672,8
14673,6
14674,1
14675,1
14676,2
14677,1
14678,2
14679,2
14680,3
14681,5
14682,10
14683,1
14684,9
14685,8
14686,3
14687,1
14688,9
14689,2
14690,8
14691,6
14692,2
14693,1
14694,5
14695,5
14696,7
14697,1
14698,4
14699,5
14700,1
14701,5
14702,8
14703,6
14704,5
14705,8
14706,8
14707,1
14708,2
14709,4
14710,1
14711,6
14712,1
14713,7
14714,4
14715,1
14716,7
14717,1
14718,2
14719,1
14720,4
14721,2
14722,1
14723,7
14724,1
14725,1
14726,2
14727,7
14728,4
14729,4
14730,2
14731,10
14732,1
14733,9
14734,9
14735,2
14736,4
14737,5
14738,1
14739,1
14740,3
14741,1
14742,5
14743,4
14744,1
14745,2
14746,10
14747,9
14748,1
14749,5
14750,3
14751,1
14752,1
14753,1
14754,1
14755,2
14756,10
14757,2
14758,1
14759,7
14760,2
14761,6
14762,1
14763,1
14764,10
14765,7
14766,9
14767,2
14768,8
14769,1
14770,2
14771,4
14772,1
14773,2
14774,3
14775,1
14776,8
14777,7
14778,1
14779,7
14780,3
14781,10
14782,1
14783,1
14784,7
14785,1
14786,8
14787,4
14788,4
14789,2
14790,1
14791,10
14792,1
14793,1
14794,2
14795,1
14796,6
14797,4
14798,6
14799,6
14800,8
14801,3
14802,2
14803,1
14804,5
14805,5
14806,1
14807,1
14808,7
14809,10
14810,1
14811,4
14812,1
14813,4
14814,7
14815,2
14816,10
14817,1
14818,9
14819,5
14820,5
14821,3
14822,1
14823,7
14824,8
14825,10
14826,6
14827,2
14828,8
14829,2
14830,3
14831,1
14832,8
14833,4
14834,4
14835,8
14836,1
14837,4
14838,10
14839,1
14840,2
14841,10
14842,4
14843,3
14844,2
14845,3
14846,6
14847,3
14848,1
14849,3
14850,6
14851,9
14852,5
14853,5
14854,7
14855,2
14856,9
14857,1
14858,4
14859,3
14860,5
14861,7
14862,8
14863,10
14864,2
14865,6
14866,5
14867,3
14868,8
14869,2
14870,10
14871,3
14872,10
14873,1
14874,4
14875,3
14876,1
14877,2
14878,1
14879,7
14880,6
14881,2
14882,2
14883,3
14884,9
14885,6
14886,4
14887,3
14888,8
14889,10
14890,2
14891,3
14892,1
14893,5
14894,6
14895,2
14896,3
14897,10
14898,6
14899,7
14900,6
14901,3
14902,7
14903,1
14904,2
14905,10
14906,7
14907,2
14908,4
14909,2
14910,1
14911,6
14912,5
14913,4
14914,7
14915,8
14916,7
14917,9
14918,3
14919,2
14920,6
14921,1
14922,7
14923,4
14924,6
14925,2
14926,5
14927,1
14928,9
14929,2
14930,8
14931,2
14932,5
14933,6
14934,3
14935,2
14936,2
14937,5
14938,5
14939,4
14940,6
14941,1
14942,7
14943,3
14944,9
14945,4
14946,5
14947,3
14948,4
14949,8
14950,2
14951,5
14952,4
14953,7
14954,5
14955,1
14956,1
14957,9
14958,10
14959,1
14960,1
14961,2
14962,6
14963,2
14964,10
14965,1
14966,6
14967,3
14968,4
14969,2
14970,6
14971,6
14972,5
14973,2
14974,4
14975,1
14976,4
14977,10
14978,3
14979,6
14980,9
14981,2
14982,1
14983,2
14984,3
14985,8
14986,2
14987,9
14988,1
14989,3
14990,3
14991,6
14992,1
14993,6
14994,2
14995,2
14996,5
14997,10
14998,5
14999,1
15000,1
15001,1
15002,2
15003,5
15004,2
15005,4
15006,2
15007,1
15008,4
15009,3
15010,2
15011,1
15012,1
15013,7
15014,4
15015,2
15016,9
15017,9
15018,9
15019,10
15020,2
15021,2
15022,4
15023,1
15024,7
15025,2
15026,5
15027,4
15028,10
15029,2
15030,1
15031,1
15032,10
15033,6
15034,2
15035,2
15036,2
15037,3
15038,4
15039,4
15040,1
15041,9
15042,2
15043,5
15044,2
15045,7
15046,1
15047,4
15048,1
15049,1
15050,4
15051,1
15052,10
15053,6
15054,1
15055,3
15056,8
15057,6
15058,9
15059,2
15060,7
15061,6
15062,6
15063,1
15064,4
15065,9
15066,3
15067,4
15068,4
15069,1
15070,2
15071,4
15072,2
15073,2
15074,2
15075,2
15076,2
15077,4
15078,6
15079,8
15080,6
15081,4
15082,2
15083,5
15084,1
15085,6
15086,2
15087,8
15088,3
15089,4
15090,4
15091,1
15092,9
15093,5
15094,7
15095,2
15096,3
15097,6
15098,1
15099,10
15100,10
15101,2
15102,5
15103,6
15104,8
15105,8
15106,3
15107,5
15108,7
15109,2
15110,4
15111,7
15112,5
15113,9
15114,6
15115,7
15116,2
15117,3
15118,3
15119,1
15120,7
15121,3
15122,1
15123,7
15124,1
15125,1
15126,1
15127,3
15128,5
15129,4
15130,2
15131,1
15132,9
15133,1
15134,1
15135,1
15136,2
15137,10
15138,4
15139,1
15140,4
15141,1
15142,5
15143,1
15144,5
15145,1
15146,10
15147,9
15148,8
15149,7
15150,1
15151,3
15152,6
15153,2
15154,9
15155,1
15156,10
15157,6
15158,2
15159,1
15160,7
15161,1
15162,3
15163,4
15164,1
15165,7
15166,7
15167,2
15168,3
15169,1
15170,5
15171,2
15172,3
15173,9
15174,3
15175,7
15176,2
15177,9
15178,3
15179,4
15180,2
15181,4
15182,4
15183,1
15184,10
15185,1
15186,2
15187,10
15188,1
15189,2
15190,5
15191,3
15192,10
15193,1
15194,1
15195,1
15196,10
15197,6
15198,5
15199,5
15200,10
15201,5
15202,10
15203,3
15204,3
15205,1
15206,10
15207,1
15208,10
15209,3
15210,7
15211,1
15212,10
15213,3
15214,4
15215,3
15216,3
15217,6
15218,5
15219,10
15220,3
15221,5
15222,1
15223,6
15224,2
15225,8
15226,3
15227,1
15228,8
15229,1
15230,1
15231,2
15232,7
15233,4
15234,10
15235,1
15236,8
15237,4
15238,1
15239,5
15240,5
15241,2
15242,10
15243,4
15244,8
15245,1
15246,2
15247,3
15248,4
15249,6
15250,8
15251,7
15252,2
15253,8
15254,7
15255,2
15256,3
15257,2
15258,2
15259,4
15260,7
15261,6
15262,7
15263,6
15264,6
15265,8
15266,7
15267,6
15268,1
15269,4
15270,7
15271,2
15272,1
15273,7
15274,1
15275,9
15276,7
15277,6
15278,7
15279,4
15280,2
15281,1
15282,5
15283,2
15284,2
15285,9
15286,5
15287,2
15288,3
15289,2
15290,2
15291,7
15292,9
15293,10
15294,6
15295,8
15296,2
15297,2
15298,4
15299,6
15300,1
15301,9
15302,3
15303,8
15304,3
15305,10
15306,1
15307,2
15308,4
15309,10
15310,5
15311,2
15312,2
15313,9
15314,5
15315,5
15316,1
15317,10
15318,2
15319,10
15320,3
15321,7
15322,8
15323,8
15324,1
15325,7
15326,3
15327,4
15328,9
15329,1
15330,2
15331,9
15332,6
15333,8
15334,2
15335,1
15336,5
15337,1
15338,1
15339,2
15340,3
15341,6
15342,5
15343,2
15344,7
15345,1
15346,1
15347,6
15348,8
15349,1
15350,10
15351,1
15352,10
15353,4
15354,5
15355,4
15356,7
15357,1
15358,10
15359,6
15360,1
15361,10
15362,9
15363,4
15364,1
15365,6
15366,5
15367,2
15368,4
15369,6
15370,2
15371,5
15372,4
15373,2
15374,2
15375,2
15376,4
15377,9
15378,5
15379,7
15380,3
15381,10
15382,4
15383,8
15384,1
15385,6
15386,5
15387,2
15388,10
15389,9
15390,4
15391,10
15392,3
15393,1
15394,10
15395,7
15396,3
15397,4
15398,2
15399,8
15400,5
15401,10
15402,2
15403,6
15404,3
15405,9
15406,3
15407,7
15408,4
15409,7
15410,9
15411,2
15412,10
15413,3
15414,1
15415,7
15416,3
15417,9
15418,1
15419,5
15420,4
15421,2
15422,2
15423,9
15424,4
15425,9
15426,6
15427,4
15428,9
15429,5
15430,4
15431,5
15432,5
15433,2
15434,10
15435,2
15436,4
15437,1
15438,3
15439,5
15440,7
15441,4
15442,3
15443,2
15444,8
15445,10
15446,5
15447,1
15448,2
15449,1
15450,3
15451,2
15452,2
15453,8
15454,5
15455,6
15456,1
15457,9
15458,6
15459,4
15460,9
15461,2
15462,1
15463,2
15464,4
15465,1
15466,2
15467,5
15468,6
15469,3
15470,5
15471,1
15472,5
15473,2
15474,7
15475,3
15476,5
15477,10
15478,1
15479,10
15480,2
15481,8
15482,6
15483,4
15484,1
15485,8
15486,1
15487,6
15488,1
15489,5
15490,1
15491,7
15492,1
15493,1
15494,6
15495,6
15496,2
15497,9
15498,6
15499,7
15500,2
15501,9
15502,1
15503,9
15504,2
15505,5
15506,10
15507,2
15508,10
15509,7
15510,8
15511,5
15512,6
15513,1
15514,1
15515,10
15516,1
15517,2
15518,1
15519,9
15520,1
15521,8
15522,1
15523,7
15524,8
15525,5
15526,2
15527,8
15528,5
15529,5
15530,4
15531,1
15532,5
15533,2
15534,4
15535,1
15536,1
15537,6
15538,3
15539,3
15540,4
15541,1
15542,2
15543,3
15544,9
15545,1
15546,2
15547,5
15548,4
15549,6
15550,1
15551,1
15552,7
15553,3
15554,2
15555,2
15556,5
15557,8
15558,1
15559,4
15560,3
15561,5
15562,1
15563,2
15564,9
15565,1
15566,4
15567,4
15568,1
15569,2
15570,2
15571,2
15572,6
15573,1
15574,8
15575,1
15576,1
15577,4
15578,4
15579,8
15580,1
15581,3
15582,5
15583,8
15584,2
15585,6
15586,7
15587,3
15588,10
15589,4
15590,2
15591,6
15592,4
15593,1
15594,4
15595,2
15596,4
15597,4
15598,4
15599,7
15600,5
15601,1
15602,7
15603,7
15604,8
15605,9
15606,1
15607,9
15608,6
15609,2
15610,7
15611,4
15612,2
15613,7
15614,3
15615,1
15616,9
15617,8
15618,7
15619,4
15620,1
15621,1
15622,7
15623,7
15624,9
15625,1
15626,7
15627,2
15628,3
15629,8
15630,6
15631,8
15632,2
15633,6
15634,7
15635,2
15636,2
15637,4
15638,6
15639,1
15640,6
15641,2
15642,8
15643,4
15644,1
15645,3
15646,1
15647,5
15648,9
15649,1
15650,1
15651,2
15652,5
15653,1
15654,9
15655,10
15656,10
15657,6
15658,9
15659,6
15660,1
15661,4
15662,3
15663,2
15664,1
15665,8
15666,5
15667,9
15668,1
15669,7
15670,4
15671,1
15672,5
15673,3
15674,1
15675,1
15676,8
15677,2
15678,10
15679,3
15680,8
15681,4
15682,1
15683,9
15684,3
15685,8
15686,1
15687,10
15688,4
15689,2
15690,2
15691,7
15692,1
15693,8
15694,3
15695,7
15696,6
15697,5
15698,5
15699,3
15700,10
15701,3
15702,2
15703,3
15704,6
15705,3
15706,7
15707,6
15708,1
15709,1
15710,6
15711,10
15712,5
15713,9
15714,1
15715,5
15716,6
15717,3
15718,1
15719,2
15720,5
15721,7
15722,6
15723,6
15724,3
15725,9
15726,4
15727,8
15728,5
15729,1
15730,2
15731,10
15732,1
15733,10
15734,10
15735,4
15736,3
15737,8
15738,4
15739,4
15740,5
15741,5
15742,1
15743,7
15744,9
15745,2
15746,5
15747,1
15748,7
15749,6
15750,10
15751,4
15752,2
15753,5
15754,2
15755,1
15756,9
15757,5
15758,1
15759,1
15760,4
15761,6
15762,1
15763,6
15764,2
15765,2
15766,5
15767,2
15768,2
15769,1
15770,7
15771,6
15772,2
15773,1
15774,10
15775,6
15776,1
15777,2
15778,6
15779,1
15780,10
15781,8
15782,1
15783,5
15784,8
15785,3
15786,8
15787,8
15788,7
15789,5
15790,2
15791,3
15792,3
15793,2
15794,1
15795,10
15796,7
15797,2
15798,4
15799,1
15800,4
15801,1
15802,3
15803,2
15804,4
15805,9
15806,3
15807,7
15808,3
15809,4
15810,9
15811,1
15812,10
15813,6
15814,5
15815,9
15816,5
15817,5
15818,10
15819,3
15820,5
15821,1
15822,6
15823,2
15824,2
15825,8
15826,2
15827,1
15828,7
15829,2
15830,1
15831,9
15832,1
15833,3
15834,8
15835,2
15836,1
15837,2
15838,6
15839,9
15840,4
15841,10
15842,3
15843,9
15844,4
15845,5
15846,9
15847,7
15848,3
15849,5
15850,9
15851,1
15852,4
15853,7
15854,6
15855,1
15856,1
15857,1
15858,9
15859,2
15860,2
15861,1
15862,3
15863,2
15864,10
15865,5
15866,6
15867,3
15868,6
15869,1
15870,2
15871,3
15872,1
15873,6
15874,9
15875,8
15876,6
15877,4
15878,3
15879,9
15880,3
15881,2
15882,8
15883,5
15884,6
15885,4
15886,2
15887,3
15888,5
15889,2
15890,5
15891,8
15892,8
15893,2
15894,8
15895,4
15896,8
15897,1
15898,6
15899,5
15900,6
15901,2
15902,6
15903,6
15904,1
15905,3
15906,2
15907,4
15908,1
15909,9
15910,7
15911,1
15912,2
15913,2
15914,2
15915,1
15916,2
15917,7
15918,1
15919,3
15920,4
15921,9
15922,7
15923,3
15924,4
15925,1
15926,10
15927,2
15928,6
15929,3
15930,1
15931,3
15932,3
15933,1
15934,3
15935,1
15936,1
15937,4
15938,5
15939,10
15940,6
15941,9
15942,1
15943,2
15944,1
15945,2
15946,4
15947,1
15948,9
15949,5
15950,1
15951,2
15952,1
15953,7
15954,2
15955,2
15956,6
15957,4
15958,5
15959,2
15960,3
15961,6
15962,1
15963,10
15964,7
15965,3
15966,3
15967,5
15968,3
15969,7
15970,7
15971,10
15972,5
15973,7
15974,1
15975,10
15976,1
15977,10
15978,6
15979,3
15980,3
15981,4
15982,4
15983,1
15984,6
15985,2
15986,1
15987,2
15988,1
15989,4
15990,3
15991,10
15992,3
15993,2
15994,10
15995,2
15996,6
15997,2
15998,1
15999,4
16000,7
16001,6
16002,10
16003,1
16004,5
16005,3
16006,3
16007,3
16008,8
16009,8
16010,2
16011,6
16012,7
16013,2
16014,10
16015,2
16016,10
16017,2
16018,8
16019,1
16020,10
16021,4
16022,7
16023,4
16024,1
16025,3
16026,3
16027,2
16028,1
16029,4
16030,8
16031,2
16032,3
16033,1
16034,2
16035,1
16036,5
16037,1
16038,9
16039,8
16040,1
16041,2
16042,4
16043,9
16044,1
16045,1
16046,4
16047,1
16048,4
16049,1
16050,9
16051,8
16052,6
16053,2
16054,5
16055,4
16056,10
16057,3
16058,5
16059,5
16060,1
16061,2
16062,4
16063,1
16064,5
16065,9
16066,6
16067,5
16068,5
16069,7
16070,6
16071,1
16072,6
16073,6
16074,1
16075,1
16076,2
16077,5
16078,2
16079,1
16080,3
16081,2
16082,10
16083,6
16084,4
16085,1
16086,10
16087,1
16088,6
16089,1
16090,1
16091,1
16092,8
16093,2
16094,4
16095,6
16096,8
16097,8
16098,1
16099,2
16100,2
16101,5
16102,5
16103,4
16104,1
16105,5
16106,2
16107,1
16108,8
16109,6
16110,3
16111,1
16112,2
16113,2
16114,1
16115,7
16116,4
16117,8
16118,1
16119,2
16120,8
16121,1
16122,1
16123,7
16124,7
16125,3
16126,8
16127,5
16128,1
16129,5
16130,8
16131,4
16132,4
16133,5
16134,1
16135,4
16136,2
16137,5
16138,1
16139,4
16140,2
16141,7
16142,5
16143,1
16144,4
16145,2
16146,1
16147,2
16148,2
16149,4
16150,8
16151,4
16152,10
16153,6
16154,2
16155,9
16156,8
16157,1
16158,2
16159,4
16160,4
16161,9
16162,9
16163,5
16164,2
16165,8
16166,1
16167,1
16168,9
16169,1
16170,3
16171,10
16172,9
16173,9
16174,1
16175,3
16176,1
16177,9
16178,2
16179,4
16180,4
16181,1
16182,5
16183,10
16184,6
16185,2
16186,10
16187,4
16188,2
16189,1
16190,2
16191,7
16192,2
16193,2
16194,10
16195,3
16196,4
16197,2
16198,1
16199,4
16200,5
16201,10
16202,10
16203,5
16204,6
16205,1
16206,7
16207,2
16208,10
16209,4
16210,2
16211,1
16212,10
16213,2
16214,5
16215,2
16216,8
16217,3
16218,7
16219,2
16220,4
16221,2
16222,7
16223,4
16224,10
16225,7
16226,8
16227,1
16228,7
16229,2
16230,9
16231,9
16232,3
16233,2
16234,9
16235,6
16236,1
16237,1
16238,3
16239,9
16240,6
16241,1
16242,1
16243,2
16244,7
16245,2
16246,9
16247,3
16248,6
16249,2
16250,7
16251,1
16252,7
16253,2
16254,9
16255,1
16256,4
16257,2
16258,1
16259,6
16260,2
16261,7
16262,10
16263,7
16264,1
16265,1
16266,1
16267,1
16268,9
16269,2
16270,2
16271,5
16272,3
16273,9
16274,5
16275,9
16276,2
16277,2
16278,5
16279,2
16280,3
16281,1
16282,4
16283,7
16284,9
16285,9
16286,6
16287,3
16288,4
16289,3
16290,6
16291,1
16292,9
16293,7
16294,8
16295,1
16296,7
16297,8
16298,5
16299,2
16300,1
16301,2
16302,2
16303,10
16304,2
16305,4
16306,1
16307,2
16308,2
16309,1
16310,10
16311,3
16312,2
16313,8
16314,1
16315,10
16316,4
16317,7
16318,7
16319,9
16320,5
16321,1
16322,3
16323,9
16324,1
16325,2
16326,1
16327,3
16328,9
16329,1
16330,5
16331,8
16332,3
16333,3
16334,5
16335,9
16336,8
16337,1
16338,2
16339,4
16340,10
16341,1
16342,9
16343,1
16344,2
16345,9
16346,1
16347,1
16348,2
16349,3
16350,5
16351,7
16352,1
16353,10
16354,10
16355,4
16356,1
16357,6
16358,8
16359,3
16360,2
16361,1
16362,6
16363,3
16364,8
16365,5
